-- 100 tài khoản: 3 Admin + 97 User
-- Password: 123456
-- Status: Hoạt động / Đã khóa

INSERT INTO xt_users (username, ho_ten, email, password, role, status) VALUES
('user065', 'Vi Văn Ước', 'user065@edu.vn', '123456', 'User', 'Đã khóa'),
('user066', 'Hoàng Thị Vàng', 'user066@edu.vn', '123456', 'User', 'Hoạt động'),
('user067', 'Triệu Văn Xuân', 'user067@edu.vn', '123456', 'User', 'Hoạt động'),
('user068', 'Ma Thị Yến', 'user068@edu.vn', '123456', 'User', 'Hoạt động'),
('user069', 'Chảo Văn Zẩm', 'user069@edu.vn', '123456', 'User', 'Hoạt động'),
('user070', 'Phùng Thị An', 'user070@edu.vn', '123456', 'User', 'Đã khóa'),
('user071', 'Đàm Văn Bình', 'user071@edu.vn', '123456', 'User', 'Hoạt động'),
('user072', 'Linh Thị Cúc', 'user072@edu.vn', '123456', 'User', 'Hoạt động'),
('user073', 'Tống Văn Duy', 'user073@edu.vn', '123456', 'User', 'Hoạt động'),
('user074', 'Dịch Thị Đào', 'user074@edu.vn', '123456', 'User', 'Hoạt động'),
('user075', 'Giang Văn Em', 'user075@edu.vn', '123456', 'User', 'Đã khóa'),
('user076', 'Tăng Thị Fern', 'user076@edu.vn', '123456', 'User', 'Hoạt động'),
('user077', 'Lương Văn Gia', 'user077@edu.vn', '123456', 'User', 'Hoạt động'),
('user078', 'Thân Thị Huệ', 'user078@edu.vn', '123456', 'User', 'Hoạt động'),
('user079', 'Tiền Văn Ích', 'user079@edu.vn', '123456', 'User', 'Hoạt động'),
('user080', 'Sử Thị Kiều', 'user080@edu.vn', '123456', 'User', 'Đã khóa'),
('user081', 'Hình Văn Long', 'user081@edu.vn', '123456', 'User', 'Hoạt động'),
('user082', 'Lạng Thị Mai', 'user082@edu.vn', '123456', 'User', 'Hoạt động'),
('user083', 'Đông Văn Nam', 'user083@edu.vn', '123456', 'User', 'Hoạt động'),
('user084', 'Thụy Thị Oanh', 'user084@edu.vn', '123456', 'User', 'Hoạt động'),
('user085', 'Hải Văn Phát', 'user085@edu.vn', '123456', 'User', 'Đã khóa'),
('user086', 'Giao Thị Quỳnh', 'user086@edu.vn', '123456', 'User', 'Hoạt động'),
('user087', 'Kỳ Văn Rực', 'user087@edu.vn', '123456', 'User', 'Hoạt động'),
('user088', 'Lâm Thị Sen', 'user088@edu.vn', '123456', 'User', 'Hoạt động'),
('user089', 'Mỹ Văn Tài', 'user089@edu.vn', '123456', 'User', 'Hoạt động'),
('user090', 'Nhi Thị Uyên', 'user090@edu.vn', '123456', 'User', 'Đã khóa'),
('user091', 'Oanh Văn Vinh', 'user091@edu.vn', '123456', 'User', 'Hoạt động'),
('user092', 'Phúc Thị Xuân', 'user092@edu.vn', '123456', 'User', 'Hoạt động'),
('user093', 'Quân Văn Yên', 'user093@edu.vn', '123456', 'User', 'Hoạt động'),
('user094', 'Rạng Thị Bông', 'user094@edu.vn', '123456', 'User', 'Hoạt động'),
('user095', 'Sáng Văn Cảnh', 'user095@edu.vn', '123456', 'User', 'Đã khóa'),
('user096', 'Thủy Thị Dịu', 'user096@edu.vn', '123456', 'User', 'Hoạt động'),
('user097', 'Uyển Văn Đức', 'user097@edu.vn', '123456', 'User', 'Hoạt động');

-- Tổng: 100 tài khoản (3 Admin + 97 User)
-- Password tất cả: 123456
-- ~16 tài khoản Đã khóa, còn lại Hoạt động
